,object,receps,scores
1790,SaltShaker,Microwave,-5.281640625
1791,SaltShaker,Ottoman,-3.8865234375
1792,SaltShaker,Safe,-4.1296875
1793,SaltShaker,Shelf,-2.7025390625
1794,SaltShaker,SideTable,-2.734765625
1795,SaltShaker,SinkBasin,-2.909375
1796,SaltShaker,Sofa,-5.0609375
1797,SaltShaker,StoveBurner,-4.1701171875
1798,SaltShaker,TVStand,-5.233984375
1799,SaltShaker,Toilet,-6.201953125
1800,ScrubBrush,ArmChair,-5.080859375
1801,ScrubBrush,BathtubBasin,-4.568359375
1802,ScrubBrush,Bed,-5.77890625
1803,ScrubBrush,Cabinet,-3.7826171875
1804,ScrubBrush,Cart,-5.1376953125
1805,ScrubBrush,CoffeeMachine,-4.4974609375
1806,ScrubBrush,CoffeeTable,-4.725390625
1807,ScrubBrush,CounterTop,-2.88154296875
1808,ScrubBrush,Desk,-2.9158203125
1809,ScrubBrush,DiningTable,-4.386328125
1810,ScrubBrush,Drawer,-3.4287109375
1811,ScrubBrush,Dresser,-3.762890625
1812,ScrubBrush,Fridge,-4.0685546875
1813,ScrubBrush,GarbageCan,-5.11640625
1814,ScrubBrush,Microwave,-4.3552734375
1815,ScrubBrush,Ottoman,-3.2283203125
1816,ScrubBrush,Safe,-4.7673828125
1817,ScrubBrush,Shelf,-3.762890625
1818,ScrubBrush,SideTable,-3.466015625
1819,ScrubBrush,SinkBasin,-2.61806640625
1820,ScrubBrush,Sofa,-4.6001953125
1821,ScrubBrush,StoveBurner,-4.6923828125
1822,ScrubBrush,TVStand,-5.069140625
1823,ScrubBrush,Toilet,-6.7150390625
1824,ShowerDoor,ArmChair,-6.6609375
1825,ShowerDoor,BathtubBasin,-5.05625
1826,ShowerDoor,Bed,-5.304296875
1827,ShowerDoor,Cabinet,-4.6947265625
1828,ShowerDoor,Cart,-6.6296875
1829,ShowerDoor,CoffeeMachine,-6.858984375
1830,ShowerDoor,CoffeeTable,-5.940625
1831,ShowerDoor,CounterTop,-4.9265625
1832,ShowerDoor,Desk,-4.1060546875
1833,ShowerDoor,DiningTable,-5.646484375
1834,ShowerDoor,Drawer,-6.298828125
1835,ShowerDoor,Dresser,-6.05390625
1836,ShowerDoor,Fridge,-5.5140625
1837,ShowerDoor,GarbageCan,-7.918359375
1838,ShowerDoor,Microwave,-5.93359375
1839,ShowerDoor,Ottoman,-5.62109375
1840,ShowerDoor,Safe,-5.723046875
1841,ShowerDoor,Shelf,-4.804296875
1842,ShowerDoor,SideTable,-3.7802734375
1843,ShowerDoor,SinkBasin,-3.8693359375
1844,ShowerDoor,Sofa,-4.8921875
1845,ShowerDoor,StoveBurner,-5.805078125
1846,ShowerDoor,TVStand,-4.8462890625
1847,ShowerDoor,Toilet,-5.4744140625
1848,SoapBar,ArmChair,-7.062109375
1849,SoapBar,BathtubBasin,-3.5767578125
1850,SoapBar,Bed,-4.953515625
1851,SoapBar,Cabinet,-4.0966796875
1852,SoapBar,Cart,-4.761328125
1853,SoapBar,CoffeeMachine,-5.715625
1854,SoapBar,CoffeeTable,-5.8546875
1855,SoapBar,CounterTop,-2.78212890625
1856,SoapBar,Desk,-3.674609375
1857,SoapBar,DiningTable,-5.3607421875
1858,SoapBar,Drawer,-3.465625
1859,SoapBar,Dresser,-3.6423828125
1860,SoapBar,Fridge,-3.4560546875
1861,SoapBar,GarbageCan,-4.908203125
1862,SoapBar,Microwave,-5.169140625
1863,SoapBar,Ottoman,-3.6572265625
1864,SoapBar,Safe,-3.2240234375
1865,SoapBar,Shelf,-3.396875
1866,SoapBar,SideTable,-3.4837890625
1867,SoapBar,SinkBasin,-3.091015625
1868,SoapBar,Sofa,-4.51640625
1869,SoapBar,StoveBurner,-5.75234375
1870,SoapBar,TVStand,-5.91875
1871,SoapBar,Toilet,-6.2138671875
1872,SoapBottle,ArmChair,-6.473828125
1873,SoapBottle,BathtubBasin,-4.0248046875
1874,SoapBottle,Bed,-4.95078125
1875,SoapBottle,Cabinet,-3.99140625
1876,SoapBottle,Cart,-4.85625
1877,SoapBottle,CoffeeMachine,-5.284765625
1878,SoapBottle,CoffeeTable,-5.40390625
1879,SoapBottle,CounterTop,-2.93544921875
1880,SoapBottle,Desk,-3.27265625
1881,SoapBottle,DiningTable,-5.0716796875
1882,SoapBottle,Drawer,-4.0130859375
1883,SoapBottle,Dresser,-3.9896484375
1884,SoapBottle,Fridge,-3.411328125
1885,SoapBottle,GarbageCan,-5.106640625
1886,SoapBottle,Microwave,-4.768359375
1887,SoapBottle,Ottoman,-4.1681640625
1888,SoapBottle,Safe,-3.538671875
1889,SoapBottle,Shelf,-3.278125
1890,SoapBottle,SideTable,-3.2294921875
1891,SoapBottle,SinkBasin,-2.865625
1892,SoapBottle,Sofa,-4.6119140625
1893,SoapBottle,StoveBurner,-4.95
1894,SoapBottle,TVStand,-5.175
1895,SoapBottle,Toilet,-4.8384765625
1896,Spatula,ArmChair,-6.06015625
1897,Spatula,BathtubBasin,-5.89921875
1898,Spatula,Bed,-5.80703125
1899,Spatula,Cabinet,-3.7611328125
1900,Spatula,Cart,-4.778125
1901,Spatula,CoffeeMachine,-3.9541015625
1902,Spatula,CoffeeTable,-4.715625
1903,Spatula,CounterTop,-3.06328125
1904,Spatula,Desk,-3.1408203125
1905,Spatula,DiningTable,-4.165625
1906,Spatula,Drawer,-2.955859375
1907,Spatula,Dresser,-3.975
1908,Spatula,Fridge,-2.888671875
1909,Spatula,GarbageCan,-4.8330078125
1910,Spatula,Microwave,-3.9982421875
1911,Spatula,Ottoman,-3.365234375
1912,Spatula,Safe,-5.1806640625
1913,Spatula,Shelf,-4.256640625
1914,Spatula,SideTable,-3.419140625
1915,Spatula,SinkBasin,-2.7484375
1916,Spatula,Sofa,-5.051171875
1917,Spatula,StoveBurner,-3.7583984375
1918,Spatula,TVStand,-6.309375
1919,Spatula,Toilet,-8.046484375
1920,Spoon,ArmChair,-5.5890625
1921,Spoon,BathtubBasin,-6.05703125
1922,Spoon,Bed,-5.3365234375
1923,Spoon,Cabinet,-3.9396484375
1924,Spoon,Cart,-4.2486328125
1925,Spoon,CoffeeMachine,-4.04453125
1926,Spoon,CoffeeTable,-5.45625
1927,Spoon,CounterTop,-3.3666015625
1928,Spoon,Desk,-3.18876953125
1929,Spoon,DiningTable,-4.35625
1930,Spoon,Drawer,-2.85361328125
1931,Spoon,Dresser,-4.3625
1932,Spoon,Fridge,-3.0470703125
1933,Spoon,GarbageCan,-4.882421875
1934,Spoon,Microwave,-3.820703125
1935,Spoon,Ottoman,-3.1400390625
1936,Spoon,Safe,-4.5587890625
1937,Spoon,Shelf,-4.0294921875
1938,Spoon,SideTable,-3.3439453125
1939,Spoon,SinkBasin,-2.69501953125
1940,Spoon,Sofa,-4.5111328125
1941,Spoon,StoveBurner,-4.6525390625
1942,Spoon,TVStand,-6.003125
1943,Spoon,Toilet,-8.05703125
1944,SprayBottle,ArmChair,-6.2703125
1945,SprayBottle,BathtubBasin,-5.235546875
1946,SprayBottle,Bed,-5.245703125
1947,SprayBottle,Cabinet,-3.7248046875
1948,SprayBottle,Cart,-4.963671875
1949,SprayBottle,CoffeeMachine,-4.1734375
1950,SprayBottle,CoffeeTable,-4.3953125
1951,SprayBottle,CounterTop,-2.693359375
1952,SprayBottle,Desk,-3.206640625
1953,SprayBottle,DiningTable,-5.000390625
1954,SprayBottle,Drawer,-4.875390625
1955,SprayBottle,Dresser,-4.4455078125
1956,SprayBottle,Fridge,-3.1333984375
1957,SprayBottle,GarbageCan,-5.55390625
1958,SprayBottle,Microwave,-4.521875
1959,SprayBottle,Ottoman,-4.1439453125
1960,SprayBottle,Safe,-4.3689453125
1961,SprayBottle,Shelf,-3.60546875
1962,SprayBottle,SideTable,-3.41171875
1963,SprayBottle,SinkBasin,-2.928125
1964,SprayBottle,Sofa,-4.8787109375
1965,SprayBottle,StoveBurner,-4.4421875
1966,SprayBottle,TVStand,-5.0353515625
1967,SprayBottle,Toilet,-5.3287109375
1968,Statue,ArmChair,-5.319921875
1969,Statue,BathtubBasin,-5.76328125
1970,Statue,Bed,-3.9560546875
1971,Statue,Cabinet,-3.84140625
1972,Statue,Cart,-5.6875
1973,Statue,CoffeeMachine,-6.011328125
1974,Statue,CoffeeTable,-5.614453125
1975,Statue,CounterTop,-3.8333984375
1976,Statue,Desk,-3.00283203125
1977,Statue,DiningTable,-4.1365234375
1978,Statue,Drawer,-4.706640625
1979,Statue,Dresser,-4.622265625
1980,Statue,Fridge,-4.0111328125
1981,Statue,GarbageCan,-6.6171875
1982,Statue,Microwave,-6.555859375
1983,Statue,Ottoman,-3.0658203125
1984,Statue,Safe,-4.3294921875
1985,Statue,Shelf,-3.1201171875
1986,Statue,SideTable,-2.7603515625
1987,Statue,SinkBasin,-4.09453125
1988,Statue,Sofa,-3.4421875
1989,Statue,StoveBurner,-5.71484375
1990,Statue,TVStand,-4.1642578125
1991,Statue,Toilet,-5.72421875
1992,StoveKnob,ArmChair,-5.3078125
1993,StoveKnob,BathtubBasin,-6.973828125
1994,StoveKnob,Bed,-5.2353515625
1995,StoveKnob,Cabinet,-4.682421875
1996,StoveKnob,Cart,-6.630859375
1997,StoveKnob,CoffeeMachine,-4.6828125
1998,StoveKnob,CoffeeTable,-4.669140625
1999,StoveKnob,CounterTop,-3.8154296875
2000,StoveKnob,Desk,-3.2810546875
2001,StoveKnob,DiningTable,-4.8810546875
2002,StoveKnob,Drawer,-5.2609375
2003,StoveKnob,Dresser,-4.930859375
2004,StoveKnob,Fridge,-3.8328125
2005,StoveKnob,GarbageCan,-7.407421875
2006,StoveKnob,Microwave,-4.3455078125
2007,StoveKnob,Ottoman,-4.3220703125
2008,StoveKnob,Safe,-4.074609375
2009,StoveKnob,Shelf,-4.3802734375
2010,StoveKnob,SideTable,-2.75703125
2011,StoveKnob,SinkBasin,-3.2001953125
2012,StoveKnob,Sofa,-4.480078125
2013,StoveKnob,StoveBurner,-2.149609375
2014,StoveKnob,TVStand,-4.374609375
2015,StoveKnob,Toilet,-7.62890625
2016,TeddyBear,ArmChair,-4.848828125
2017,TeddyBear,BathtubBasin,-5.877734375
2018,TeddyBear,Bed,-3.209375
2019,TeddyBear,Cabinet,-4.394921875
2020,TeddyBear,Cart,-4.9439453125
2021,TeddyBear,CoffeeMachine,-6.232421875
2022,TeddyBear,CoffeeTable,-5.880859375
2023,TeddyBear,CounterTop,-4.308984375
2024,TeddyBear,Desk,-3.3603515625
2025,TeddyBear,DiningTable,-4.5115234375
2026,TeddyBear,Drawer,-3.418359375
2027,TeddyBear,Dresser,-3.7392578125
2028,TeddyBear,Fridge,-3.7611328125
2029,TeddyBear,GarbageCan,-5.532421875
2030,TeddyBear,Microwave,-5.2609375
2031,TeddyBear,Ottoman,-3.491796875
2032,TeddyBear,Safe,-3.9845703125
2033,TeddyBear,Shelf,-3.9734375
2034,TeddyBear,SideTable,-3.2669921875
2035,TeddyBear,SinkBasin,-4.1
2036,TeddyBear,Sofa,-1.93564453125
2037,TeddyBear,StoveBurner,-6.83984375
2038,TeddyBear,TVStand,-4.5560546875
2039,TeddyBear,Toilet,-6.146875
2040,Television,ArmChair,-7.439453125
2041,Television,BathtubBasin,-8.701171875
2042,Television,Bed,-5.662890625
2043,Television,Cabinet,-6.193359375
2044,Television,Cart,-7.21484375
2045,Television,CoffeeMachine,-8.[phone],Television,CoffeeTable,-7.[phone],Television,CounterTop,-5.[phone],Television,Desk,-4.7701171875
2049,Television,DiningTable,-6.4
2050,Television,Drawer,-6.509765625
2051,Television,Dresser,-6.090234375
2052,Television,Fridge,-6.00078125
2053,Television,GarbageCan,-9.9796875
2054,Television,Microwave,-7.64609375
2055,Television,Ottoman,-5.465234375
2056,Television,Safe,-6.919921875
2057,Television,Shelf,-5.129296875
2058,Television,SideTable,-5.125390625
2059,Television,SinkBasin,-6.0203125
2060,Television,Sofa,-5.[phone],Television,StoveBurner,-8.[phone],Television,TVStand,-3.[phone],Television,Toilet,-7.71484375
2064,TennisRacket,ArmChair,-5.06796875
2065,TennisRacket,BathtubBasin,-6.1
2066,TennisRacket,Bed,-4.202734375
2067,TennisRacket,Cabinet,-3.99375
2068,TennisRacket,Cart,-4.869921875
2069,TennisRacket,CoffeeMachine,-6.0140625
2070,TennisRacket,CoffeeTable,-5.58515625
2071,TennisRacket,CounterTop,-3.7015625
2072,TennisRacket,Desk,-2.30107421875
2073,TennisRacket,DiningTable,-3.8484375
2074,TennisRacket,Drawer,-3.751171875
2075,TennisRacket,Dresser,-3.56796875
2076,TennisRacket,Fridge,-3.7669921875
2077,TennisRacket,GarbageCan,-6.216796875
2078,TennisRacket,Microwave,-5.15390625
2079,TennisRacket,Ottoman,-3.021875
2080,TennisRacket,Safe,-4.1236328125
2081,TennisRacket,Shelf,-3.789453125
2082,TennisRacket,SideTable,-3.0408203125
2083,TennisRacket,SinkBasin,-3.376953125
2084,TennisRacket,Sofa,-3.6525390625
2085,TennisRacket,StoveBurner,-5.78125
2086,TennisRacket,TVStand,-3.405078125
2087,TennisRacket,Toilet,-6.695703125
2088,TissueBox,ArmChair,-5.710546875
2089,TissueBox,BathtubBasin,-5.633984375
2090,TissueBox,Bed,-3.9658203125
2091,TissueBox,Cabinet,-4.00546875
2092,TissueBox,Cart,-5.0669921875
2093,TissueBox,CoffeeMachine,-6.1625
2094,TissueBox,CoffeeTable,-5.34609375
2095,TissueBox,CounterTop,-2.91650390625
2096,TissueBox,Desk,-2.8931640625
2097,TissueBox,DiningTable,-4.2125
2098,TissueBox,Drawer,-3.153515625
2099,TissueBox,Dresser,-4.1361328125
2100,TissueBox,Fridge,-3.7599609375
2101,TissueBox,GarbageCan,-6.109375
2102,TissueBox,Microwave,-5.455859375
2103,TissueBox,Ottoman,-3.9595703125
2104,TissueBox,Safe,-4.176171875
2105,TissueBox,Shelf,-2.990625
2106,TissueBox,SideTable,-2.5009765625
2107,TissueBox,SinkBasin,-3.7361328125
2108,TissueBox,Sofa,-3.5638671875
2109,TissueBox,StoveBurner,-6.3765625
2110,TissueBox,TVStand,-4.6197265625
2111,TissueBox,Toilet,-5.558984375
2112,ToiletPaper,ArmChair,-6.97109375
2113,ToiletPaper,BathtubBasin,-6.55703125
2114,ToiletPaper,Bed,-6.178515625
2115,ToiletPaper,Cabinet,-5.56875
2116,ToiletPaper,Cart,-6.987109375
2117,ToiletPaper,CoffeeMachine,-7.3546875
2118,ToiletPaper,CoffeeTable,-6.761328125
2119,ToiletPaper,CounterTop,-4.2568359375
2120,ToiletPaper,Desk,-4.898046875
2121,ToiletPaper,DiningTable,-5.93203125
2122,ToiletPaper,Drawer,-5.678125
2123,ToiletPaper,Dresser,-7.41953125
2124,ToiletPaper,Fridge,-6.0765625
2125,ToiletPaper,GarbageCan,-6.612109375
2126,ToiletPaper,Microwave,-8.88828125
2127,ToiletPaper,Ottoman,-6.374609375
2128,ToiletPaper,Safe,-6.646875
2129,ToiletPaper,Shelf,-5.29453125
2130,ToiletPaper,SideTable,-4.241796875
2131,ToiletPaper,SinkBasin,-5.856640625
2132,ToiletPaper,Sofa,-6.48203125
2133,ToiletPaper,StoveBurner,-8.178515625
2134,ToiletPaper,TVStand,-7.29609375
2135,ToiletPaper,Toilet,-5.35283203125
2136,ToiletPaperHanger,ArmChair,-5.819140625
2137,ToiletPaperHanger,BathtubBasin,-5.39296875
2138,ToiletPaperHanger,Bed,-5.0638671875
2139,ToiletPaperHanger,Cabinet,-3.64609375
2140,ToiletPaperHanger,Cart,-5.55234375
2141,ToiletPaperHanger,CoffeeMachine,-5.89453125
2142,ToiletPaperHanger,CoffeeTable,-5.900390625
2143,ToiletPaperHanger,CounterTop,-3.5048828125
2144,ToiletPaperHanger,Desk,-3.252734375
2145,ToiletPaperHanger,DiningTable,-4.58359375
2146,ToiletPaperHanger,Drawer,-3.75078125
2147,ToiletPaperHanger,Dresser,-4.426171875
2148,ToiletPaperHanger,Fridge,-4.148828125
2149,ToiletPaperHanger,GarbageCan,-5.379296875
2150,ToiletPaperHanger,Microwave,-6.382421875
2151,ToiletPaperHanger,Ottoman,-4.0537109375
2152,ToiletPaperHanger,Safe,-4.6171875
2153,ToiletPaperHanger,Shelf,-3.6677734375
2154,ToiletPaperHanger,SideTable,-2.8828125
2155,ToiletPaperHanger,SinkBasin,-3.723046875
2156,ToiletPaperHanger,Sofa,-5.1568359375
2157,ToiletPaperHanger,StoveBurner,-6.478515625
2158,ToiletPaperHanger,TVStand,-5.171875
2159,ToiletPaperHanger,Toilet,-4.8107421875
2160,ToiletPaperRoll,ArmChair,-6.16484375
2161,ToiletPaperRoll,BathtubBasin,-4.92734375
2162,ToiletPaperRoll,Bed,-5.134375
2163,ToiletPaperRoll,Cabinet,-3.9025390625
2164,ToiletPaperRoll,Cart,-4.9474609375
2165,ToiletPaperRoll,CoffeeMachine,-5.8828125
2166,ToiletPaperRoll,CoffeeTable,-5.851171875
2167,ToiletPaperRoll,CounterTop,-3.27724609375
2168,ToiletPaperRoll,Desk,-3.6701171875
2169,ToiletPaperRoll,DiningTable,-4.7716796875
2170,ToiletPaperRoll,Drawer,-3.6662109375
2171,ToiletPaperRoll,Dresser,-5.04609375
2172,ToiletPaperRoll,Fridge,-4.0810546875
2173,ToiletPaperRoll,GarbageCan,-4.778515625
2174,ToiletPaperRoll,Microwave,-6.717578125
2175,ToiletPaperRoll,Ottoman,-4.0974609375
2176,ToiletPaperRoll,Safe,-4.6029296875
2177,ToiletPaperRoll,Shelf,-4.19453125
2178,ToiletPaperRoll,SideTable,-3.069921875
2179,ToiletPaperRoll,SinkBasin,-3.9541015625
2180,ToiletPaperRoll,Sofa,-5.184765625
2181,ToiletPaperRoll,StoveBurner,-7.3578125
2182,ToiletPaperRoll,TVStand,-5.8671875
2183,ToiletPaperRoll,Toilet,-4.5150390625
2184,Tomato,ArmChair,-5.937890625
2185,Tomato,BathtubBasin,-6.166015625
2186,Tomato,Bed,-5.1486328125
2187,Tomato,Cabinet,-5.2140625
2188,Tomato,Cart,-4.908984375
2189,Tomato,CoffeeMachine,-5.543359375
2190,Tomato,CoffeeTable,-5.38828125
2191,Tomato,CounterTop,-2.40185546875
2192,Tomato,Desk,-3.8419921875
2193,Tomato,DiningTable,-5.0431640625
2194,Tomato,Drawer,-4.880859375
2195,Tomato,Dresser,-5.01953125
2196,Tomato,Fridge,-2.6388671875
2197,Tomato,GarbageCan,-5.37734375
2198,Tomato,Microwave,-3.4333984375
2199,Tomato,Ottoman,-3.7716796875
2200,Tomato,Safe,-5.798828125
2201,Tomato,Shelf,-3.5216796875
2202,Tomato,SideTable,-3.4158203125
2203,Tomato,SinkBasin,-3.8744140625
2204,Tomato,Sofa,-5.412109375
2205,Tomato,StoveBurner,-4.5830078125
2206,Tomato,TVStand,-5.037109375
2207,Tomato,Toilet,-6.345703125
2208,TomatoSliced,ArmChair,-6.2515625
2209,TomatoSliced,BathtubBasin,-6.6921875
2210,TomatoSliced,Bed,-5.3296875
2211,TomatoSliced,Cabinet,-5.212890625
2212,TomatoSliced,Cart,-4.9033203125
2213,TomatoSliced,CoffeeMachine,-6.055078125
2214,TomatoSliced,CoffeeTable,-5.430078125
2215,TomatoSliced,CounterTop,-2.0228515625
2216,TomatoSliced,Desk,-3.540625
2217,TomatoSliced,DiningTable,-4.59140625
2218,TomatoSliced,Drawer,-4.40078125
2219,TomatoSliced,Dresser,-4.4953125
2220,TomatoSliced,Fridge,-2.3533203125
2221,TomatoSliced,GarbageCan,-5.34609375
2222,TomatoSliced,Microwave,-3.48125
2223,TomatoSliced,Ottoman,-3.683203125
2224,TomatoSliced,Safe,-5.9546875
2225,TomatoSliced,Shelf,-3.5060546875
2226,TomatoSliced,SideTable,-2.9953125
2227,TomatoSliced,SinkBasin,-3.8287109375
2228,TomatoSliced,Sofa,-5.466796875
2229,TomatoSliced,StoveBurner,-4.626953125
2230,TomatoSliced,TVStand,-5.0623046875
2231,TomatoSliced,Toilet,-6.9509765625
2232,Towel,ArmChair,-4.5033203125
2233,Towel,BathtubBasin,-4.432421875
2234,Towel,Bed,-3.390625
2235,Towel,Cabinet,-4.378125
2236,Towel,Cart,-4.72734375
2237,Towel,CoffeeMachine,-6.465234375
2238,Towel,CoffeeTable,-5.621484375
2239,Towel,CounterTop,-3.195703125
2240,Towel,Desk,-3.1470703125
2241,Towel,DiningTable,-4.039453125
2242,Towel,Drawer,-3.2591796875
2243,Towel,Dresser,-4.1203125
2244,Towel,Fridge,-4.557421875
2245,Towel,GarbageCan,-5.895703125
2246,Towel,Microwave,-5.17578125
2247,Towel,Ottoman,-4.0072265625
2248,Towel,Safe,-5.0447265625
2249,Towel,Shelf,-3.976953125
2250,Towel,SideTable,-3.025
2251,Towel,SinkBasin,-3.4263671875
2252,Towel,Sofa,-2.9623046875
2253,Towel,StoveBurner,-6.229296875
2254,Towel,TVStand,-4.713671875
2255,Towel,Toilet,-7.407421875
2256,Vase,ArmChair,-6.192578125
2257,Vase,BathtubBasin,-5.99765625
2258,Vase,Bed,-4.172265625
2259,Vase,Cabinet,-4.265625
2260,Vase,Cart,-5.40703125
2261,Vase,CoffeeMachine,-5.8765625
2262,Vase,CoffeeTable,-5.30234375
2263,Vase,CounterTop,-3.2380859375
2264,Vase,Desk,-2.95634765625
2265,Vase,DiningTable,-3.7546875
2266,Vase,Drawer,-4.646484375
2267,Vase,Dresser,-4.2998046875
2268,Vase,Fridge,-4.02265625
2269,Vase,GarbageCan,-6.27734375
2270,Vase,Microwave,-5.797265625
2271,Vase,Ottoman,-3.9376953125
2272,Vase,Safe,-5.337890625
2273,Vase,Shelf,-3.201953125
2274,Vase,SideTable,-2.645703125
2275,Vase,SinkBasin,-3.6880859375
2276,Vase,Sofa,-3.9169921875
2277,Vase,StoveBurner,-5.821484375
2278,Vase,TVStand,-4.814453125
2279,Vase,Toilet,-6.5103515625
2280,Watch,ArmChair,-5.0796875
2281,Watch,BathtubBasin,-6.236328125
2282,Watch,Bed,-3.814453125
2283,Watch,Cabinet,-4.90078125
2284,Watch,Cart,-5.893359375
2285,Watch,CoffeeMachine,-5.76796875
2286,Watch,CoffeeTable,-5.31640625
2287,Watch,CounterTop,-4.1189453125
2288,Watch,Desk,-2.38505859375
2289,Watch,DiningTable,-3.8486328125
2290,Watch,Drawer,-3.9431640625
2291,Watch,Dresser,-4.121484375
2292,Watch,Fridge,-4.1703125
2293,Watch,GarbageCan,-6.878125
2294,Watch,Microwave,-5.33125
2295,Watch,Ottoman,-3.555078125
2296,Watch,Safe,-3.605078125
2297,Watch,Shelf,-2.6263671875
2298,Watch,SideTable,-2.4833984375
2299,Watch,SinkBasin,-3.81015625
2300,Watch,Sofa,-3.7333984375
2301,Watch,StoveBurner,-5.012890625
2302,Watch,TVStand,-3.343359375
2303,Watch,Toilet,-6.7517578125
2304,WateringCan,ArmChair,-6.17265625
2305,WateringCan,BathtubBasin,-5.1921875
2306,WateringCan,Bed,-4.7220703125
2307,WateringCan,Cabinet,-4.5240234375
2308,WateringCan,Cart,-5.41953125
2309,WateringCan,CoffeeMachine,-4.505078125
2310,WateringCan,CoffeeTable,-4.3298828125
2311,WateringCan,CounterTop,-2.82744140625
2312,WateringCan,Desk,-3.750390625
2313,WateringCan,DiningTable,-4.023046875
2314,WateringCan,Drawer,-5.611328125
2315,WateringCan,Dresser,-5.266015625
2316,WateringCan,Fridge,-2.8845703125
2317,WateringCan,GarbageCan,-6.085546875
2318,WateringCan,Microwave,-4.728515625
2319,WateringCan,Ottoman,-4.1859375
2320,WateringCan,Safe,-4.74375
2321,WateringCan,Shelf,-3.426171875
2322,WateringCan,SideTable,-3.2087890625
2323,WateringCan,SinkBasin,-2.73115234375
2324,WateringCan,Sofa,-5.1359375
2325,WateringCan,StoveBurner,-3.53046875
2326,WateringCan,TVStand,-5.0046875
2327,WateringCan,Toilet,-5.96640625
2328,WineBottle,ArmChair,-5.728515625
2329,WineBottle,BathtubBasin,-5.540234375
2330,WineBottle,Bed,-4.275
2331,WineBottle,Cabinet,-4.03046875
2332,WineBottle,Cart,-4.9884765625
2333,WineBottle,CoffeeMachine,-5.919140625
2334,WineBottle,CoffeeTable,-5.458984375
2335,WineBottle,CounterTop,-3.236328125
2336,WineBottle,Desk,-2.69541015625
2337,WineBottle,DiningTable,-3.9548828125
2338,WineBottle,Drawer,-3.9625
2339,WineBottle,Dresser,-4.004296875
2340,WineBottle,Fridge,-2.72265625
2341,WineBottle,GarbageCan,-5.86875
2342,WineBottle,Microwave,-5.650390625
2343,WineBottle,Ottoman,-4.0099609375
2344,WineBottle,Safe,-3.7169921875
2345,WineBottle,Shelf,-3.03828125
2346,WineBottle,SideTable,-2.984375
2347,WineBottle,SinkBasin,-3.4421875
2348,WineBottle,Sofa,-4.2154296875
2349,WineBottle,StoveBurner,-4.9068359375
2350,WineBottle,TVStand,-4.299609375
2351,WineBottle,Toilet,-5.95703125
